Identifier   ProcessPCH\ /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/PrecompiledHeaders/LoopBack-Prefix-blhlxtqjmlnqblghnssbjjpbkvsq/LoopBack-Prefix.pch.pch\ LoopBack/LoopBack-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 508781e9ad581c6e44c0be7ab0a9ab2b
Description  ProcessPCH\ /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/PrecompiledHeaders/LoopBack-Prefix-blhlxtqjmlnqblghnssbjjpbkvsq/LoopBack-Prefix.pch.pch\ LoopBack/LoopBack-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fembed-bitcode-marker -index-store-path /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Index/DataStore -iquote /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/LoopBack.build/Debug-iphoneos/LoopBack.build/LoopBack-generated-files.hmap -I/Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/LoopBack.build/Debug-iphoneos/LoopBack.build/LoopBack-own-target-headers.hmap -I/Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/LoopBack.build/Debug-iphoneos/LoopBack.build/LoopBack-all-target-headers.hmap -iquote /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/LoopBack.build/Debug-iphoneos/LoopBack.build/LoopBack-project-headers.hmap -I/Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Products/Debug-iphoneos/include -I/Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/LoopBack.build/Debug-iphoneos/LoopBack.build/DerivedSources/arm64 -I/Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/LoopBack.build/Debug-iphoneos/LoopBack.build/DerivedSources -F/Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Products/Debug-iphoneos -F/Users/igor/mobile-vale/loopback-sdk-ios -MD -MT dependencies -MF /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/PrecompiledHeaders/LoopBack-Prefix-blhlxtqjmlnqblghnssbjjpbkvsq/LoopBack-Prefix.pch.d -c /Users/igor/mobile-vale/loopback-sdk-ios/LoopBack/LoopBack-Prefix.pch -o /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/PrecompiledHeaders/LoopBack-Prefix-blhlxtqjmlnqblghnssbjjpbkvsq/LoopBack-Prefix.pch.pch --serialize-diagnostics /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/PrecompiledHeaders/LoopBack-Prefix-blhlxtqjmlnqblghnssbjjpbkvsq/LoopBack-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/LoopBack/Build/Intermediates.noindex/PrecompiledHeaders/LoopBack-Prefix-blhlxtqjmlnqblghnssbjjpbkvsq/LoopBack-Prefix.pch.pch\ LoopBack/LoopBack-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1506713626 1011 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507875766 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Users/igor/mobile-vale/loopback-sdk-ios/LoopBack/LoopBack-Prefix.pch 0 1512318688 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1506713626 1011 33204
InputFile    /Users/igor/mobile-vale/loopback-sdk-ios/LoopBack/LoopBack-Prefix.pch 0 1512318688 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/System/Library/Frameworks/module.map 0 1501280119 178 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/module.modulemap 0 1501551372 23972 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/dispatch/module.modulemap 0 1503111598 170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/mach-o/module.map 0 1501280119 827 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/objc/module.modulemap 0 1501905408 293 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/simd/module.modulemap 0 1501541586 86 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Modules/module.modulemap 0 1501906204 210 33188
InputFile    /Users/igor/mobile-vale/loopback-sdk-ios/DerivedData/ModuleCache/3VEVBYKIXTE31/Darwin-MI6WZSG1PNOM.pcm 0 1512318798 3163396 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/sys/cdefs.h 0 1504303011 28078 33188
